R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390843/SRR19331372_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390843/SRR19331372_2.fastq,scRNA,26,1,15,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390842/SRR19331373_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390842/SRR19331373_2.fastq,scRNA,27,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390841/SRR19331374_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390841/SRR19331374_2.fastq,scRNA,27,1,15,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390840/SRR19331375_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390840/SRR19331375_2.fastq,scRNA,27,1,15,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390839/SRR19331376_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390839/SRR19331376_2.fastq,scRNA,27,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390838/SRR19331377_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390838/SRR19331377_2.fastq,scRNA,27,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390837/SRR19331378_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390837/SRR19331378_2.fastq,scRNA,27,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390836/SRR19331379_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390836/SRR19331379_2.fastq,scRNA,27,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390835/SRR19331380_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390835/SRR19331380_2.fastq,scRNA,27,1,14,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390833/SRR19331382_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390833/SRR19331382_2.fastq,scRNA,28,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390822/SRR19330883_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390822/SRR19330883_2.fastq,scRNA,28,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390811/SRR19330894_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390811/SRR19330894_2.fastq,scRNA,28,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390805/SRR19330900_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390805/SRR19330900_2.fastq,scRNA,28,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390794/SRR19330911_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390794/SRR19330911_2.fastq,scRNA,28,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390777/SRR19330928_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390777/SRR19330928_2.fastq,scRNA,28,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390766/SRR19330939_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390766/SRR19330939_2.fastq,scRNA,28,1,7,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390760/SRR19330945_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390760/SRR19330945_2.fastq,scRNA,28,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390749/SRR19330956_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390749/SRR19330956_2.fastq,scRNA,29,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390732/SRR19330973_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390732/SRR19330973_2.fastq,scRNA,29,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390721/SRR19330984_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390721/SRR19330984_2.fastq,scRNA,29,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390716/SRR19330989_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390716/SRR19330989_2.fastq,scRNA,29,1,48,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390715/SRR19330990_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390715/SRR19330990_2.fastq,scRNA,29,1,48,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390714/SRR19330991_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390714/SRR19330991_2.fastq,scRNA,29,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390713/SRR19330992_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390713/SRR19330992_2.fastq,scRNA,29,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390712/SRR19330993_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390712/SRR19330993_2.fastq,scRNA,29,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390711/SRR19330994_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390711/SRR19330994_2.fastq,scRNA,3,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390710/SRR19330995_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390710/SRR19330995_2.fastq,scRNA,3,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390709/SRR19330996_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390709/SRR19330996_2.fastq,scRNA,3,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390708/SRR19330997_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390708/SRR19330997_2.fastq,scRNA,3,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390707/SRR19330998_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390707/SRR19330998_2.fastq,scRNA,3,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390706/SRR19330999_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390706/SRR19330999_2.fastq,scRNA,3,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390705/SRR19331000_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390705/SRR19331000_2.fastq,scRNA,3,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390704/SRR19331001_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390704/SRR19331001_2.fastq,scRNA,3,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390703/SRR19331002_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390703/SRR19331002_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390702/SRR19331003_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390702/SRR19331003_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390701/SRR19331004_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390701/SRR19331004_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390700/SRR19331005_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390700/SRR19331005_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390699/SRR19331006_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390699/SRR19331006_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390698/SRR19331007_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390698/SRR19331007_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390697/SRR19331008_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390697/SRR19331008_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390696/SRR19331009_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390696/SRR19331009_2.fastq,scRNA,30,1,42,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390695/SRR19331010_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390695/SRR19331010_2.fastq,scRNA,31,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390694/SRR19331011_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390694/SRR19331011_2.fastq,scRNA,31,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390693/SRR19331012_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390693/SRR19331012_2.fastq,scRNA,31,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390692/SRR19331013_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390692/SRR19331013_2.fastq,scRNA,31,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390691/SRR19331014_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390691/SRR19331014_2.fastq,scRNA,31,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390690/SRR19331015_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390690/SRR19331015_2.fastq,scRNA,31,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390689/SRR19331016_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390689/SRR19331016_2.fastq,scRNA,31,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390688/SRR19331017_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390688/SRR19331017_2.fastq,scRNA,31,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390687/SRR19331018_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390687/SRR19331018_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390686/SRR19331019_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390686/SRR19331019_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390685/SRR19331020_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390685/SRR19331020_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390684/SRR19331021_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390684/SRR19331021_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390683/SRR19331022_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390683/SRR19331022_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390682/SRR19331023_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390682/SRR19331023_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390681/SRR19331024_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390681/SRR19331024_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390680/SRR19331025_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390680/SRR19331025_2.fastq,scRNA,32,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390679/SRR19331026_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390679/SRR19331026_2.fastq,scRNA,33,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390678/SRR19331027_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390678/SRR19331027_2.fastq,scRNA,33,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390677/SRR19331028_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390677/SRR19331028_2.fastq,scRNA,33,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390676/SRR19331029_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390676/SRR19331029_2.fastq,scRNA,33,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390675/SRR19331030_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390675/SRR19331030_2.fastq,scRNA,33,1,35,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390674/SRR19331031_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390674/SRR19331031_2.fastq,scRNA,33,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390673/SRR19331032_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390673/SRR19331032_2.fastq,scRNA,33,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390672/SRR19331033_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390672/SRR19331033_2.fastq,scRNA,33,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390671/SRR19331034_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390671/SRR19331034_2.fastq,scRNA,34,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390670/SRR19331035_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390670/SRR19331035_2.fastq,scRNA,34,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390669/SRR19331036_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390669/SRR19331036_2.fastq,scRNA,34,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390668/SRR19331037_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390668/SRR19331037_2.fastq,scRNA,34,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390667/SRR19331038_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390667/SRR19331038_2.fastq,scRNA,34,1,34,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390666/SRR19331039_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390666/SRR19331039_2.fastq,scRNA,34,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390665/SRR19331040_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390665/SRR19331040_2.fastq,scRNA,34,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390664/SRR19331041_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390664/SRR19331041_2.fastq,scRNA,34,1,28,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
